2026-08-11T16:22:34.612Z [[34mdebug[39m]: Running detectors: ConsoleLog, DangerousFunctions, DeprecatedFunctions, HardcodedSecrets, ExcessiveComments, InsecureRandomness, UnusedFunctions, UnusedImports, UnusedVariables, LeftoverTODOs, InsecureCryptoLibraries, InsecureCryptography, UsedBeforeDefinedFunctions, UsedBeforeDefinedArrowFunctions, UsedBeforeDefinedInterfaces, UnusedPermissions, DeprecatedPermissions, DependencyOutdated, DependencyVersioning, LackOfExceptionHandling, originValidation, PotentialOutdatedEngine, MissingExplicitStrictTypeChecking, BroadPermissions, FloatingPointPrecision, UnhandledPromiseRejection, ImproperTypeUsage, ESLinting
2026-08-11T16:22:35.305Z [[34mdebug[39m]: Processing project: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/tsconfig.json
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/keys/index.ts
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.071Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.071Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.072Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.072Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.072Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.072Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.073Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.073Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.074Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.075Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.075Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.075Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.075Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.076Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.076Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.078Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.079Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.079Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.137Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.137Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.138Z [[34mdebug[39m]: Found 2 issues
2026-08-11T16:22:38.138Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/rpc/errors.ts
2026-08-11T16:22:38.138Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.138Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.138Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.139Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.139Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.139Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.139Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.141Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.142Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.142Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.142Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.142Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.143Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.144Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.145Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.145Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.191Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.191Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.192Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.192Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.192Z [[34mdebug[39m]: Found 4 issues
2026-08-11T16:22:38.192Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/rpc/router.ts
2026-08-11T16:22:38.192Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.193Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.193Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.194Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.194Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.194Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.194Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.196Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.197Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.197Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.198Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.198Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.198Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.198Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.200Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.200Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.200Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.200Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.201Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.201Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.201Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.201Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.202Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.202Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.203Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.203Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.203Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.203Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.204Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.204Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.204Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.204Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.205Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.205Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.266Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.266Z [[34mdebug[39m]: [ESLinting] Adding finding - Unused eslint-disable directive (no problems were reported from '@typescript-eslint/only-throw-error').
2026-08-11T16:22:38.266Z [[34mdebug[39m]: Found 2 issues
2026-08-11T16:22:38.266Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/rpc/validation.ts
2026-08-11T16:22:38.266Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.267Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.267Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.268Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.268Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.268Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.268Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.270Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.271Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.271Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.271Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.271Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.272Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.272Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.273Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.274Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.274Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.275Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.275Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.275Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.275Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.276Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.277Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.277Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.320Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.320Z [[34mdebug[39m]: Found 1 issues
2026-08-11T16:22:38.320Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/state/index.ts
2026-08-11T16:22:38.320Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.321Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.321Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.322Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.322Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.322Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.322Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.325Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.325Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.325Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.325Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.326Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.326Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.328Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.328Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.328Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.328Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.329Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.329Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.331Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.332Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.332Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.332Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.333Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.333Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.333Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.334Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.334Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.334Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.334Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.335Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.335Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.335Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.335Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.462Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.463Z [[34mdebug[39m]: Found 8 issues
2026-08-11T16:22:38.463Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/state/networks.ts
2026-08-11T16:22:38.463Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.463Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.463Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.464Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.465Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.466Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.467Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.468Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.468Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.487Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.488Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/horizon.ts
2026-08-11T16:22:38.488Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.490Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.490Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.492Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.492Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.493Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.493Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.497Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "application/json"
2026-08-11T16:22:38.497Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "application/json"
2026-08-11T16:22:38.497Z [[34mdebug[39m]: Found 2 issues
2026-08-11T16:22:38.497Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.498Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.498Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.498Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.498Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.504Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.504Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.505Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.505Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.506Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.506Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.507Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.507Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.508Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.508Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.508Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.508Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.509Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.509Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.510Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.510Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.512Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.512Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.513Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.513Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.513Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.513Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.514Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.514Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.515Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.516Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.657Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.657Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.657Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.657Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.657Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.657Z [[34mdebug[39m]: Found 5 issues
2026-08-11T16:22:38.657Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/rpc.ts
2026-08-11T16:22:38.657Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.658Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.658Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.659Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.659Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.660Z [[34mdebug[39m]: Found 0 issues
